age,gender,education_level,income_decile,urbanization,life_satisfaction,happiness,trust_institutions,social_meeting_freq,religious_belonging,left_right,trust_people,immigration_same_ethnicity,benchmark_score_0_100,leaf_id,profile_id
65.0,1,3.0,6.0,3,0.8,0.8,0.8333333333333334,0.5,1,0.5,0.5,0.6666666666666666,55.55555555555555,14,P08
21.0,2,5.0,1.0,1,0.9,0.9,0.5333333333333333,1.0,2,0.0,1.0,0.6666666666666666,55.55555555555555,10,P05
53.0,2,6.0,5.0,3,1.0,0.9,0.6666666666666666,0.5,2,0.3,0.6,1.0,63.33333333333333,14,P08
78.0,2,5.0,2.0,1,0.7,0.7,0.6666666666666666,0.8333333333333334,1,0.5,0.6,0.6666666666666666,58.88888888888889,6,P03
59.0,2,4.0,9.0,4,0.8,0.8,0.5,0.8333333333333334,1,0.4,0.8,0.6666666666666666,62.22222222222222,13,P07
69.0,2,7.0,10.0,4,0.8,0.8,0.9,0.5,1,0.3,0.8,0.6666666666666666,58.88888888888889,14,P08
52.0,2,5.0,8.0,4,0.8,0.8,0.6999999999999998,0.5,1,0.5,0.7,0.6666666666666666,62.22222222222222,14,P08
75.0,2,2.0,3.0,4,0.8,0.7,0.8666666666666667,0.3333333333333333,1,0.5,0.3,1.0,60.0,11,P06
44.0,2,5.0,4.0,1,0.8,0.8,0.7333333333333334,0.5,1,0.4,0.5,0.6666666666666666,52.22222222222223,14,P08
49.0,1,3.0,6.0,3,0.5,0.5,0.7999999999999999,0.5,1,0.4,0.5,1.0,63.33333333333333,7,P04
30.0,2,7.0,8.0,1,0.3,0.5,0.8333333333333334,0.8333333333333334,2,0.3,0.8,0.6666666666666666,58.88888888888889,7,P04
67.0,2,3.0,5.0,1,0.9,0.9,0.5,0.8333333333333334,1,0.3,0.3,1.0,53.333333333333336,13,P07
41.0,1,3.0,8.0,4,1.0,1.0,0.8333333333333334,0.8333333333333334,1,0.3,0.8,1.0,70.0,14,P08
82.0,2,3.0,6.0,3,0.6,0.8,0.3666666666666667,0.16666666666666666,1,0.6,0.4,1.0,66.66666666666666,4,P02
85.0,2,3.0,2.0,4,0.8,0.8,0.7333333333333334,0.8333333333333334,1,0.6,0.5,0.6666666666666666,58.88888888888889,11,P06
72.0,1,3.0,2.0,5,0.8,0.7,0.4666666666666666,0.6666666666666666,1,0.6,0.5,1.0,70.0,11,P06
50.0,2,3.0,8.0,3,0.8,0.8,0.6,0.8333333333333334,1,0.5,0.7,0.6666666666666666,62.22222222222222,13,P07
60.0,2,4.0,3.0,1,0.8,0.8,0.39999999999999997,0.5,2,0.5,1.0,1.0,83.33333333333334,10,P05
43.0,2,6.0,8.0,4,0.8,0.8,0.6666666666666666,0.5,1,0.5,0.8,0.6666666666666666,65.55555555555556,14,P08
41.0,2,3.0,8.0,4,0.8,0.8,0.5333333333333333,0.8333333333333334,1,0.6,0.5,0.6666666666666666,58.88888888888889,13,P07
49.0,2,2.0,2.0,4,0.7,0.8,0.30000000000000004,0.5,2,0.5,0.4,0.6666666666666666,52.22222222222223,3,P01
46.0,1,7.0,3.0,1,0.8,0.7,0.7666666666666666,0.5,2,0.4,0.8,0.6666666666666666,62.22222222222222,10,P05
81.0,2,2.0,2.0,4,0.8,0.9,0.7333333333333334,0.6666666666666666,1,0.7,0.6,0.6666666666666666,65.55555555555554,11,P06
57.0,2,3.0,3.0,1,0.7,0.7,0.6,0.8333333333333334,2,0.5,0.8,0.6666666666666666,65.55555555555556,6,P03
67.0,2,5.0,3.0,1,0.8,0.9,0.6666666666666666,0.5,2,0.5,1.0,1.0,83.33333333333334,11,P06
59.0,2,2.0,5.0,5,1.0,0.9,0.5666666666666667,0.8333333333333334,1,0.5,0.8,0.6666666666666666,65.55555555555556,13,P07
58.0,1,3.0,5.0,4,0.7,0.7,0.6,0.5,1,0.7,0.2,0.6666666666666666,52.222222222222214,7,P04
38.0,2,3.0,3.0,4,0.8,0.8,0.5333333333333333,0.8333333333333334,1,0.8,0.7,0.3333333333333333,61.11111111111111,10,P05
